q,a
什么是员工考勤管理制度？,该制度旨在严格工作纪律、提高工作效率，规范公司考勤管理，为公司考勤管理提供明确依据。
该制度适用于哪些员工？,适用于公司全体正式员工及实习生。
该制度的目的是什么？,为了规范公司考勤管理，提高工作效率，严格工作纪律，并为公司考勤管理提供明确依据。
该制度使用范围包括哪些员工？,1、公司全体正式员工及实习生；2、员工应严格遵守工作律及考勤规章制度；3、各部门负责人在权限范围内有审批部门员工考勤记录的权利和严肃考勤纪律的义务，并以身作则，规范执行；4、人力资源部负责考勤信息的记录、汇总，监督考勤制度的执行。
考勤时间是如何规定的？,1）公司执行五天弹性工作制，上班时间为 9:00-9:30，下班时间为 18:00-18:30，中午 12:00-13:00 为午休时间，不计入工作时间；每天工作时间不少于 8 小时；2）公司考虑交通通勤情况，每天上班给予 10 分钟延迟；9:40 后为迟到打卡，每月最多迟到 3 次（不晚于 10:00），超出则视为旷工；晚于 10:00 打卡且无正当理由，视为旷工半天；3）因工作原因下班晚走 2 小时，第二天打卡时间不晚于上午 10:00，考勤打卡数据将作为员工日常管理和薪资核算的重要依据。
员工因工作需要外出的需如何申请？,需在钉钉提交《外出申请》审批。
员工因工作需要出差的需如何申请？,需在互联 ERP 系统提交《出差申请》审批。
什么是旷工？,旷工指未请假或请假未批准而擅自不上班或离岗者，不服从调动和工作分配，未按时到岗报到者；请假期限已满未续假或续假未批准而逾期不归者；有证据证明请假原因不属实、伪造或骗取请假、休假证件者；未按离职规定程序履行离职申请、审批，经要求仍拒不履行离职规定程序而擅自离岗者；因打架、斗殴致伤而不能上班者，且对无故被打伤的员工，其养伤期间的工资和医疗费用，经公安部门或保安部门裁决，由肇事者负责；在事假期间进行非法活动或进行有损公司利益、名誉的行为者；未经部门直接领导批准而擅自不按时到岗或离岗超过 2 小时的（包括但不限于上班时离岗、做与工作无关的活儿、拒绝工作及公司相关制度规定的其他情形），将视为旷工，未在岗位达 2 小时以上，4 小时以内的，按照旷工 0.5 天计算，达 4 小时及以上的，按照旷工一天计算；未按照考勤时间和制度打卡及上下班考勤漏打卡逾期未补者。
旷工有哪些处罚措施？,1）扣除旷工相应天数工资的 100%，直接影响其所有考核成绩；2）连续旷工 2 天（含）或任意一年（非自然年）跨度期间内累计旷工达 3 天（含）以上，视为重大违纪行为，公司有权即时解除劳动关系，不给予任何经济补偿。
旷工最小计算单位为多少天？,旷工最小计算单位为 0.5 天。
审批权限、请假类别及处理办法一共有多少个主题内容？,10 个主题内容。
审批权限的具体内容是什么？,员工请假时间小于等于 2 天，由直接上级、部门负责人审批，人力资源部备案；员工请假时间大于等于 3 天，依次由直接上级、部门负责人、公司管理层审批，人力资源部备案。
请假类别包括哪些？,事假、病假、婚假、产假、陪产假、流产假、男女员工节育假期。
事假申请需要满足什么条件？,申请事假须至少提前 1 天在钉钉上发起请假申请，经直属领导逐级审批通过后，抄送人力资源部备案。事假最小计算单位为 0.5 天，不足 0.5 天以 0.5 天计算，以此类推。
什么情况下公司不会准假病假？,病假理由不充分或有碍工作进度，公司可不予准假。一年内累计不能超过 20 天。病假扣除事假相应天数工资，期间无其他奖金、福利和补助。
婚假的具体内容是什么？,员工通过试用期考核，转正后可享受 10 天婚假，婚假按国家规定必须为连续不间断计算，一次休完，包括法定节假日和双休日。员工婚假必须是进入本公司后注册结婚且在注册日起 1 年内申请，逾期视为放弃婚假权利。注：如国家政策有变，按最新政策执行，不再另行约定。
产假的具体内容是什么？,符合国家计划生育条例规定的女员工依法享受相应产假，在产前 15 天开始计入产假。配偶生育的给予男员工相应陪产假。2、孕期女员工在工作时间内进行产前检查必须提供政府计生部门出具的准生证明原件及当地区级或二级以上医院开具的产检证明，则视同出勤，产检假期如下：怀孕第 1-6 个月，每个月可享受 1 天假期;怀孕第 7-8 个月，每月可享受 2 天假期;怀孕 9 个月以上，每月可享受 4 天假期，但其中 2 天已包括在预产假中。产检假提前至少 1 天在钉钉申请。3、女员工申请产假前须提供准生证明原件，提前至少 3 天在钉钉申请产假，人力资源部审核确认并存档。在产后 90 天内将婴儿出生证明原件及其他证明原件交至人力资源部，以便核实具体产假时间及办理相关生育费用报销手续。4、女员工在婴儿 1 周岁以前，公司给予其每天 1 小时的哺乳时间，对于生育多胞胎的，每多 1 个婴儿每天增加 1 小时哺乳时间。具体时间须提前与直属上级和部门负责人协商，报人力资源部审核确认并存档。5、男员工申请陪产假必须提供婴儿出生证明原件和结婚证原件，自婴儿出生后 2 个月内休完，逾期视其自动放弃休假，且公司不予任何形式补偿。试用期男员工陪产假需转正后方可申请。6、产假、产检假、陪产假、流产、男女员工节育假期按国家规定必须为连续不间断计算，均包括法定节假日和双休日。产假及相关衍生假期间按照不低于当地最低工资标准发放工资，待生育津贴报销后补齐差额，不计发其他奖金福利补助。7、违反国家计划生育条例规定的女员工不享受产假与产检假期间的工资待遇及其他奖金福利补助，期间按事假规定处理，且自行承担生育等费用。
丧假的具体内容是什么？,员工直系亲属（父母、配偶、子女、配偶父母）丧亡，可申请丧假 3 天。非直系亲属（祖父母、外祖父母、兄弟姐妹）丧亡，可申请丧假 1 天。丧假必须为连续不间断计算。员工申请丧假在钉钉流程申请丧假，丧假期间全额发放工资，不计发其他奖金福利补助。
年假的具体内容是什么？,员工转正后享有 5 天及以上带薪年假（具体年假基数见下表）。此后司龄每增加一年，年假增加一天，最多 10 天。新入职员工，当年度（均指公历自然年度）年假天数按照员工在本公司已服务日历天数折算确定，计算方法为：（本公司工作日历天数÷365 天）×应享受的年假天
什么是人力资源部对于申请的带薪假期的最终审核权？,人力资源部对于申请的所有带薪假期（调休、年假、法定节假日、婚假、产假、产检假、陪产假、丧假）具有最终审核权，根据所有带薪假期提供的相应证明原件审核带薪假期资格，审核未通过将做普通事假处理。
如果在审核带薪假期资格时，发现相关证明原件可能为伪造虚报，公司会有什么处理？,一经查证，作旷工处理，情节严重者给予内部严重警告，将全公司发通告，将视情节恶劣程度，最高给予开除处理，且不承担任何经济补偿。
试用期员工在试用期间需要达到多少出勤率？,试用期员工在试用期间出勤率必须达到 95% 及以上，否则视为不符合岗位录用条件，公司有权即时解除劳动关系，终止劳动合同。
如果试用期员工因特殊情况请假累计超过 5 天，需要提出什么申请？,员工须提出书面情况说明，申请获批后与公司协商变更试用期周期及出勤率方可请假。
本制度从什么时间开始生效执行？,本制度从 2023 年 5 月 1 日起生效执行。
本制度由哪个部门负责解释及修订？,本制度由人力资源部负责解释及修订，未尽事宜另行通知说明。
